datetime,latitude,longitude
2020/01/16 11:28:58.929,  35.63939180, 139.29584680
2020/01/16 11:28:59.363,  35.63939450, 139.29584410
2020/01/16 11:29:00.365,  35.63940050, 139.29583980
2020/01/16 11:29:00.957,  35.63940500, 139.29584160
2020/01/16 11:29:01.527,  35.63940910, 139.29584170
2020/01/16 11:29:02.368,  35.63941330, 139.29584260
2020/01/16 11:29:02.655,  35.63941730, 139.29584240
2020/01/16 11:29:03.360,  35.63942160, 139.29584540
2020/01/16 11:29:04.063,  35.63942580, 139.29584890
2020/01/16 11:29:04.369,  35.63942980, 139.29585020
2020/01/16 11:29:05.106,  35.63943340, 139.29585420
2020/01/16 11:29:05.601,  35.63943700, 139.29585760
2020/01/16 11:29:06.107,  35.63944060, 139.29586080
2020/01/16 11:29:06.615,  35.63944460, 139.29586350
2020/01/16 11:29:07.136,  35.63944850, 139.29586470
2020/01/16 11:29:07.672,  35.63945130, 139.29586620
2020/01/16 11:29:08.175,  35.63945520, 139.29586660
2020/01/16 11:29:08.781,  35.63945830, 139.29586690
2020/01/16 11:29:09.386,  35.63946080, 139.29586670
2020/01/16 11:29:10.229,  35.63946310, 139.29586560
2020/01/16 11:29:10.816,  35.63946530, 139.29586380
2020/01/16 11:29:11.216,  35.63946720, 139.29586130
2020/01/16 11:29:11.752,  35.63946870, 139.29585840
2020/01/16 11:29:12.227,  35.63947130, 139.29585540
2020/01/16 11:29:12.867,  35.63947210, 139.29585190
2020/01/16 11:29:13.370,  35.63947250, 139.29584830
2020/01/16 11:29:14.339,  35.63947220, 139.29584450
2020/01/16 11:29:14.967,  35.63947120, 139.29583710
2020/01/16 11:29:15.883,  35.63946380, 139.29583570
2020/01/16 11:29:16.374,  35.63946060, 139.29583440
2020/01/16 11:29:17.047,  35.63945770, 139.29583490
2020/01/16 11:29:17.365,  35.63945640, 139.29583400
2020/01/16 11:29:18.066,  35.63945370, 139.29583460
2020/01/16 11:29:18.467,  35.63945100, 139.29583490
2020/01/16 11:29:19.057,  35.63944950, 139.29583410
2020/01/16 11:29:19.561,  35.63944690, 139.29583420
2020/01/16 11:29:20.401,  35.63944430, 139.29583410
2020/01/16 11:29:21.072,  35.63944190, 139.29583380
2020/01/16 11:29:21.352,  35.63944030, 139.29583310
2020/01/16 11:29:22.112,  35.63943740, 139.29583350
2020/01/16 11:29:22.633,  35.63943520, 139.29583420
2020/01/16 11:29:23.255,  35.63943370, 139.29583460
2020/01/16 11:29:23.674,  35.63943160, 139.29583570
2020/01/16 11:29:24.295,  35.63943010, 139.29583600
2020/01/16 11:29:24.716,  35.63942800, 139.29583700
2020/01/16 11:29:25.358,  35.63942640, 139.29583870
2020/01/16 11:29:25.757,  35.63942410, 139.29584140
2020/01/16 11:29:26.367,  35.63942240, 139.29584370
2020/01/16 11:29:27.360,  35.63941910, 139.29584770
2020/01/16 11:29:28.360,  35.63941610, 139.29585320
2020/01/16 11:29:28.849,  35.63941450, 139.29585610
2020/01/16 11:29:29.371,  35.63941370, 139.29585840
2020/01/16 11:29:29.893,  35.63941280, 139.29586140
2020/01/16 11:29:30.362,  35.63941260, 139.29586550
2020/01/16 11:29:30.906,  35.63941300, 139.29586950
2020/01/16 11:29:31.413,  35.63941450, 139.29587470
2020/01/16 11:29:31.952,  35.63941640, 139.29587960
2020/01/16 11:29:32.456,  35.63941850, 139.29588310
2020/01/16 11:29:32.978,  35.63942070, 139.29588730
2020/01/16 11:29:33.597,  35.63942250, 139.29588970
2020/01/16 11:29:34.364,  35.63942350, 139.29589150
2020/01/16 11:29:35.025,  35.63942430, 139.29589330
2020/01/16 11:29:35.363,  35.63942540, 139.29589710
2020/01/16 11:29:36.066,  35.63942510, 139.29589930
2020/01/16 11:29:36.373,  35.63942460, 139.29590240
2020/01/16 11:29:37.109,  35.63942190, 139.29590190
2020/01/16 11:29:37.695,  35.63941940, 139.29590140
2020/01/16 11:29:38.200,  35.63941740, 139.29590260
2020/01/16 11:29:38.835,  35.63941510, 139.29590130
2020/01/16 11:29:39.255,  35.63941250, 139.29590230
2020/01/16 11:29:39.894,  35.63941010, 139.29590040
2020/01/16 11:29:40.353,  35.63940720, 139.29589920
2020/01/16 11:29:40.918,  35.63940390, 139.29590050
2020/01/16 11:29:41.726,  35.63940200, 139.29589850
2020/01/16 11:29:42.363,  35.63939970, 139.29589860
2020/01/16 11:29:42.884,  35.63939790, 139.29589780
2020/01/16 11:29:43.354,  35.63939530, 139.29589650
2020/01/16 11:29:43.957,  35.63939450, 139.29589280
2020/01/16 11:29:44.364,  35.63939300, 139.29589250
2020/01/16 11:29:44.984,  35.63939400, 139.29589090
2020/01/16 11:29:45.502,  35.63939480, 139.29588930
2020/01/16 11:29:46.023,  35.63939420, 139.29588850
2020/01/16 11:29:46.546,  35.63939480, 139.29588650
2020/01/16 11:29:47.080,  35.63939530, 139.29588460
2020/01/16 11:29:48.064,  35.63939590, 139.29588190
2020/01/16 11:29:48.358,  35.63939520, 139.29588080
2020/01/16 11:29:49.111,  35.63939500, 139.29587900
2020/01/16 11:29:49.370,  35.63939450, 139.29587780
2020/01/16 11:29:50.163,  35.63939450, 139.29587600
2020/01/16 11:29:50.627,  35.63939440, 139.29587410
2020/01/16 11:29:51.176,  35.63939390, 139.29587280
2020/01/16 11:29:51.700,  35.63939400, 139.29587100
2020/01/16 11:29:52.353,  35.63939490, 139.29586930
2020/01/16 11:29:52.767,  35.63939540, 139.29586760
2020/01/16 11:29:53.304,  35.63939560, 139.29586640
2020/01/16 11:29:53.813,  35.63939610, 139.29586540
2020/01/16 11:29:54.386,  35.63939670, 139.29586450
2020/01/16 11:29:55.357,  35.63939760, 139.29586370
2020/01/16 11:29:55.893,  35.63939930, 139.29586240
2020/01/16 11:29:56.370,  35.63940100, 139.29586090
2020/01/16 11:29:56.906,  35.63940430, 139.29585890
2020/01/16 11:29:57.392,  35.63940690, 139.29585730
2020/01/16 11:29:57.976,  35.63941150, 139.29585550
2020/01/16 11:29:58.358,  35.63941470, 139.29585410
2020/01/16 11:29:59.036,  35.63941880, 139.29585310
2020/01/16 11:29:59.556,  35.63942250, 139.29585270
2020/01/16 11:30:00.081,  35.63942580, 139.29585230
2020/01/16 11:30:00.713,  35.63942900, 139.29585400
2020/01/16 11:30:01.142,  35.63943170, 139.29585480
2020/01/16 11:30:01.666,  35.63943420, 139.29585700
2020/01/16 11:30:02.188,  35.63943700, 139.29585820
2020/01/16 11:30:02.707,  35.63943950, 139.29586160
2020/01/16 11:30:03.363,  35.63944270, 139.29586440
2020/01/16 11:30:03.736,  35.63944570, 139.29586640
2020/01/16 11:30:04.377,  35.63944830, 139.29586950
2020/01/16 11:30:04.794,  35.63945190, 139.29587220
2020/01/16 11:30:05.371,  35.63945570, 139.29587600
2020/01/16 11:30:05.862,  35.63945880, 139.29587800
2020/01/16 11:30:06.808,  35.63946110, 139.29587940
2020/01/16 11:30:07.308,  35.63946470, 139.29588020
2020/01/16 11:30:07.668,  35.63946780, 139.29587960
2020/01/16 11:30:08.320,  35.63947100, 139.29587850
2020/01/16 11:30:08.910,  35.63947430, 139.29587710
2020/01/16 11:30:09.307,  35.63947840, 139.29587620
2020/01/16 11:30:09.815,  35.63948180, 139.29587410
2020/01/16 11:30:10.302,  35.63948550, 139.29587260
2020/01/16 11:30:11.275,  35.63948730, 139.29586970
2020/01/16 11:30:12.282,  35.63949360, 139.29586400
2020/01/16 11:30:12.757,  35.63949070, 139.29586090
2020/01/16 11:30:13.310,  35.63948510, 139.29585830
2020/01/16 11:30:13.806,  35.63948140, 139.29585580
2020/01/16 11:30:14.368,  35.63948080, 139.29585310
2020/01/16 11:30:14.835,  35.63947880, 139.29585150
2020/01/16 11:30:15.339,  35.63947820, 139.29584990
2020/01/16 11:30:15.882,  35.63947610, 139.29584840
2020/01/16 11:30:16.397,  35.63947370, 139.29584590
2020/01/16 11:30:16.916,  35.63947250, 139.29584360
2020/01/16 11:30:17.840,  35.63946950, 139.29584110
2020/01/16 11:30:18.361,  35.63946760, 139.29583890
2020/01/16 11:30:18.966,  35.63946580, 139.29583660
2020/01/16 11:30:19.373,  35.63946450, 139.29583420
2020/01/16 11:30:20.104,  35.63946260, 139.29583250
2020/01/16 11:30:20.360,  35.63946100, 139.29583320
2020/01/16 11:30:20.997,  35.63945890, 139.29583420
2020/01/16 11:30:21.506,  35.63945660, 139.29583410
2020/01/16 11:30:22.105,  35.63945480, 139.29583370
2020/01/16 11:30:22.930,  35.63945130, 139.29583480
2020/01/16 11:30:23.145,  35.63944900, 139.29583550
2020/01/16 11:30:24.088,  35.63944500, 139.29583790
2020/01/16 11:30:24.361,  35.63944290, 139.29583910
2020/01/16 11:30:25.104,  35.63944040, 139.29584100
2020/01/16 11:30:25.369,  35.63943870, 139.29584250
2020/01/16 11:30:26.186,  35.63943670, 139.29584490
2020/01/16 11:30:26.611,  35.63943480, 139.29584700
2020/01/16 11:30:27.231,  35.63943410, 139.29585010
2020/01/16 11:30:27.713,  35.63943350, 139.29585360
2020/01/16 11:30:28.217,  35.63943460, 139.29585950
2020/01/16 11:30:29.140,  35.63943570, 139.29586480
2020/01/16 11:30:29.360,  35.63943790, 139.29587050
2020/01/16 11:30:30.247,  35.63943940, 139.29587410
2020/01/16 11:30:30.634,  35.63944060, 139.29587700
2020/01/16 11:30:31.192,  35.63944220, 139.29588190
2020/01/16 11:30:31.703,  35.63944260, 139.29588490
2020/01/16 11:30:32.296,  35.63944330, 139.29588920
2020/01/16 11:30:32.746,  35.63944220, 139.29589150
2020/01/16 11:30:33.309,  35.63944100, 139.29589650
2020/01/16 11:30:34.332,  35.63943660, 139.29589490
2020/01/16 11:30:35.378,  35.63943220, 139.29589640
2020/01/16 11:30:35.873,  35.63942910, 139.29589690
2020/01/16 11:30:36.368,  35.63942550, 139.29589950
2020/01/16 11:30:36.898,  35.63942210, 139.29589980
2020/01/16 11:30:37.369,  35.63941890, 139.29590150
2020/01/16 11:30:37.938,  35.63941620, 139.29590110
2020/01/16 11:30:38.378,  35.63941380, 139.29590180
2020/01/16 11:30:38.946,  35.63941240, 139.29590030
2020/01/16 11:30:39.518,  35.63941220, 139.29589710
2020/01/16 11:30:40.021,  35.63941140, 139.29589600
2020/01/16 11:30:40.527,  35.63941110, 139.29589360
2020/01/16 11:30:41.031,  35.63941060, 139.29589190
2020/01/16 11:30:42.048,  35.63941040, 139.29588890
2020/01/16 11:30:42.356,  35.63940980, 139.29588740
2020/01/16 11:30:43.093,  35.63940910, 139.29588550
2020/01/16 11:30:43.365,  35.63940830, 139.29588430
2020/01/16 11:30:44.018,  35.63940730, 139.29588270
2020/01/16 11:30:44.691,  35.63940610, 139.29588090
2020/01/16 11:30:45.086,  35.63940520, 139.29587960
2020/01/16 11:30:45.594,  35.63940420, 139.29587820
2020/01/16 11:30:46.127,  35.63940350, 139.29587690
2020/01/16 11:30:46.704,  35.63940280, 139.29587550
2020/01/16 11:30:47.172,  35.63940270, 139.29587420
2020/01/16 11:30:48.224,  35.63940220, 139.29587170
2020/01/16 11:30:48.785,  35.63940200, 139.29587040
2020/01/16 11:30:49.292,  35.63940210, 139.29586920
2020/01/16 11:30:50.279,  35.63940290, 139.29586680
2020/01/16 11:30:50.917,  35.63940530, 139.29586190
2020/01/16 11:30:51.875,  35.63940880, 139.29585750
2020/01/16 11:30:52.383,  35.63941140, 139.29585440
2020/01/16 11:30:52.915,  35.63941520, 139.29585110
2020/01/16 11:30:53.373,  35.63941850, 139.29584790
2020/01/16 11:30:53.909,  35.63942240, 139.29584530
2020/01/16 11:30:54.361,  35.63942640, 139.29584320
2020/01/16 11:30:55.064,  35.63943050, 139.29584150
2020/01/16 11:30:55.388,  35.63943400, 139.29584030
2020/01/16 11:30:56.056,  35.63943820, 139.29584090
2020/01/16 11:30:56.529,  35.63944210, 139.29584240
2020/01/16 11:30:57.150,  35.63944620, 139.29584250
2020/01/16 11:30:58.166,  35.63945370, 139.29584540
2020/01/16 11:30:59.127,  35.63945550, 139.29584940
2020/01/16 11:31:00.219,  35.63946140, 139.29585260
2020/01/16 11:31:01.260,  35.63946850, 139.29585280
2020/01/16 11:31:01.679,  35.63947080, 139.29585180
2020/01/16 11:31:02.335,  35.63947410, 139.29585050
2020/01/16 11:31:02.754,  35.63947530, 139.29584810
2020/01/16 11:31:03.376,  35.63947800, 139.29584580
2020/01/16 11:31:03.764,  35.63947840, 139.29584250
2020/01/16 11:31:04.306,  35.63948040, 139.29583930
2020/01/16 11:31:05.310,  35.63947580, 139.29583470
2020/01/16 11:31:05.793,  35.63947500, 139.29583180
2020/01/16 11:31:06.326,  35.63947590, 139.29582870
2020/01/16 11:31:06.834,  35.63947450, 139.29582550
2020/01/16 11:31:07.376,  35.63947390, 139.29582190
2020/01/16 11:31:07.826,  35.63947020, 139.29582140
2020/01/16 11:31:08.326,  35.63946920, 139.29582450
2020/01/16 11:31:08.841,  35.63946590, 139.29582850
2020/01/16 11:31:09.357,  35.63946480, 139.29582900
2020/01/16 11:31:10.367,  35.63945810, 139.29582870
2020/01/16 11:31:10.884,  35.63945580, 139.29582830
2020/01/16 11:31:11.370,  35.63945500, 139.29582810
2020/01/16 11:31:11.910,  35.63945260, 139.29582780
2020/01/16 11:31:12.379,  35.63945170, 139.29582770
2020/01/16 11:31:12.917,  35.63944930, 139.29582750
2020/01/16 11:31:13.368,  35.63944830, 139.29582740
2020/01/16 11:31:13.966,  35.63944590, 139.29582730
2020/01/16 11:31:14.475,  35.63944370, 139.29582720
2020/01/16 11:31:15.012,  35.63944140, 139.29582720
2020/01/16 11:31:15.972,  35.63943820, 139.29582730
2020/01/16 11:31:16.372,  35.63943700, 139.29582730
2020/01/16 11:31:17.031,  35.63943500, 139.29582740
2020/01/16 11:31:17.383,  35.63943410, 139.29582750
2020/01/16 11:31:18.046,  35.63943250, 139.29582770
2020/01/16 11:31:18.639,  35.63943110, 139.29582790
2020/01/16 11:31:19.087,  35.63943030, 139.29582810
2020/01/16 11:31:19.696,  35.63942900, 139.29582930
2020/01/16 11:31:20.069,  35.63942780, 139.29583170
2020/01/16 11:31:20.606,  35.63942690, 139.29583380
2020/01/16 11:31:21.123,  35.63942660, 139.29583520
2020/01/16 11:31:21.727,  35.63942610, 139.29583710
2020/01/16 11:31:22.366,  35.63942590, 139.29583910
2020/01/16 11:31:23.166,  35.63942630, 139.29584150
2020/01/16 11:31:23.362,  35.63942690, 139.29584350
2020/01/16 11:31:24.163,  35.63942820, 139.29584640
2020/01/16 11:31:24.786,  35.63943000, 139.29584910
2020/01/16 11:31:25.206,  35.63943210, 139.29585170
2020/01/16 11:31:25.807,  35.63943440, 139.29585460
2020/01/16 11:31:26.307,  35.63943690, 139.29585790
2020/01/16 11:31:26.828,  35.63943870, 139.29586070
2020/01/16 11:31:27.366,  35.63944000, 139.29586330
2020/01/16 11:31:27.856,  35.63944150, 139.29586650
2020/01/16 11:31:28.783,  35.63944140, 139.29586910
2020/01/16 11:31:29.300,  35.63944250, 139.29587320
2020/01/16 11:31:29.783,  35.63944120, 139.29587650
2020/01/16 11:31:30.329,  35.63943900, 139.29587920
2020/01/16 11:31:30.949,  35.63943690, 139.29588170
2020/01/16 11:31:31.314,  35.63943600, 139.29588550
2020/01/16 11:31:31.964,  35.63943360, 139.29588760
2020/01/16 11:31:32.357,  35.63943240, 139.29589090
2020/01/16 11:31:32.876,  35.63943030, 139.29589140
2020/01/16 11:31:33.383,  35.63942920, 139.29589290
2020/01/16 11:31:34.365,  35.63942670, 139.29588980
2020/01/16 11:31:34.893,  35.63942450, 139.29588600
2020/01/16 11:31:35.928,  35.63941990, 139.29587950
2020/01/16 11:31:36.366,  35.63941820, 139.29587880
2020/01/16 11:31:36.940,  35.63941590, 139.29587700
2020/01/16 11:31:37.406,  35.63941410, 139.29587600
2020/01/16 11:31:37.926,  35.63941180, 139.29587390
2020/01/16 11:31:38.417,  35.63940960, 139.29587180
2020/01/16 11:31:39.039,  35.63940770, 139.29587030
2020/01/16 11:31:39.995,  35.63940530, 139.29586760
2020/01/16 11:31:40.986,  35.63940140, 139.29586350
2020/01/16 11:31:41.376,  35.63939960, 139.29586190
2020/01/16 11:31:41.993,  35.63939780, 139.29586000
2020/01/16 11:31:42.526,  35.63939650, 139.29585800
2020/01/16 11:31:43.135,  35.63939820, 139.29585620
2020/01/16 11:31:43.567,  35.63939930, 139.29585420
2020/01/16 11:31:44.368,  35.63939980, 139.29585220
2020/01/16 11:31:45.017,  35.63940030, 139.29585030
2020/01/16 11:31:45.369,  35.63940080, 139.29584840
2020/01/16 11:31:46.056,  35.63940200, 139.29584680
2020/01/16 11:31:46.364,  35.63940280, 139.29584520
2020/01/16 11:31:47.047,  35.63940450, 139.29584290
2020/01/16 11:31:47.570,  35.63940670, 139.29584030
2020/01/16 11:31:48.088,  35.63940860, 139.29583810
2020/01/16 11:31:48.588,  35.63941090, 139.29583640
2020/01/16 11:31:49.246,  35.63941290, 139.29583460
2020/01/16 11:31:49.632,  35.63941530, 139.29583370
2020/01/16 11:31:50.267,  35.63941770, 139.29583270
2020/01/16 11:31:51.296,  35.63942250, 139.29583550
2020/01/16 11:31:52.202,  35.63942420, 139.29583990
2020/01/16 11:31:53.206,  35.63942940, 139.29584270
2020/01/16 11:31:53.713,  35.63943340, 139.29584420
2020/01/16 11:31:54.234,  35.63943710, 139.29584500
2020/01/16 11:31:54.723,  35.63944100, 139.29584650
2020/01/16 11:31:55.348,  35.63944490, 139.29584720
2020/01/16 11:31:55.783,  35.63944880, 139.29584820
2020/01/16 11:31:56.354,  35.63945260, 139.29584880
2020/01/16 11:31:57.364,  35.63945560, 139.29584860
2020/01/16 11:31:58.369,  35.63946000, 139.29584550
2020/01/16 11:31:59.357,  35.63946230, 139.29584060
2020/01/16 11:31:59.828,  35.63946230, 139.29583730
2020/01/16 11:32:00.370,  35.63946390, 139.29583410
2020/01/16 11:32:00.872,  35.63946340, 139.29583080
2020/01/16 11:32:01.364,  35.63946280, 139.29582770
2020/01/16 11:32:01.886,  35.63945880, 139.29582530
2020/01/16 11:32:02.380,  35.63945710, 139.29582270
2020/01/16 11:32:02.881,  35.63945370, 139.29582160
2020/01/16 11:32:03.436,  35.63945150, 139.29582210
2020/01/16 11:32:04.377,  35.63944970, 139.29582410
2020/01/16 11:32:04.879,  35.63944780, 139.29582550
2020/01/16 11:32:05.368,  35.63944690, 139.29582520
2020/01/16 11:32:05.894,  35.63944490, 139.29582620
2020/01/16 11:32:06.362,  35.63944300, 139.29582690
2020/01/16 11:32:06.933,  35.63944130, 139.29582740
2020/01/16 11:32:07.418,  35.63943960, 139.29582760
2020/01/16 11:32:08.374,  35.63943800, 139.29582770
2020/01/16 11:32:08.908,  35.63943640, 139.29582760
2020/01/16 11:32:09.367,  35.63943550, 139.29582740
2020/01/16 11:32:09.944,  35.63943400, 139.29582820
2020/01/16 11:32:10.366,  35.63943310, 139.29582830
2020/01/16 11:32:10.946,  35.63943160, 139.29582850
2020/01/16 11:32:11.447,  35.63942970, 139.29582880
2020/01/16 11:32:11.968,  35.63942880, 139.29582910
2020/01/16 11:32:12.535,  35.63942750, 139.29582960
2020/01/16 11:32:13.363,  35.63942620, 139.29583020
2020/01/16 11:32:13.911,  35.63942440, 139.29583130
2020/01/16 11:32:14.354,  35.63942280, 139.29583250
2020/01/16 11:32:14.938,  35.63942090, 139.29583420
2020/01/16 11:32:15.408,  35.63941890, 139.29583810
2020/01/16 11:32:15.947,  35.63941710, 139.29584310
2020/01/16 11:32:16.425,  35.63941580, 139.29584790
2020/01/16 11:32:16.970,  35.63941600, 139.29585340
2020/01/16 11:32:17.944,  35.63941670, 139.29585730
2020/01/16 11:32:18.381,  35.63941860, 139.29586330
2020/01/16 11:32:18.933,  35.63942010, 139.29586710
2020/01/16 11:32:19.361,  35.63942210, 139.29587210
2020/01/16 11:32:19.974,  35.63942320, 139.29587500
2020/01/16 11:32:20.379,  35.63942490, 139.29588010
2020/01/16 11:32:20.998,  35.63942510, 139.29588230
2020/01/16 11:32:21.547,  35.63942530, 139.29588530
2020/01/16 11:32:22.039,  35.63942500, 139.29588740
2020/01/16 11:32:22.577,  35.63942440, 139.29588990
2020/01/16 11:32:23.376,  35.63942260, 139.29589320
2020/01/16 11:32:24.038,  35.63941930, 139.29589470
2020/01/16 11:32:24.376,  35.63941670, 139.29589700
2020/01/16 11:32:25.078,  35.63941350, 139.29589590
2020/01/16 11:32:25.669,  35.63941110, 139.29589460
2020/01/16 11:32:26.067,  35.63941080, 139.29589310
2020/01/16 11:32:26.593,  35.63941040, 139.29589060
2020/01/16 11:32:27.076,  35.63940810, 139.29589080
2020/01/16 11:32:27.624,  35.63940570, 139.29589130
2020/01/16 11:32:28.117,  35.63940380, 139.29589190
2020/01/16 11:32:28.655,  35.63940200, 139.29589180
2020/01/16 11:32:29.158,  35.63939990, 139.29589260
2020/01/16 11:32:30.370,  35.63939600, 139.29589350
2020/01/16 11:32:31.362,  35.63939490, 139.29589340
2020/01/16 11:32:31.859,  35.63939410, 139.29589320
2020/01/16 11:32:32.372,  35.63939350, 139.29589310
2020/01/16 11:32:33.407,  35.63939210, 139.29589340
2020/01/16 11:32:34.382,  35.63939090, 139.29589350
2020/01/16 11:32:35.365,  35.63939040, 139.29589330
2020/01/16 11:32:36.379,  35.63938960, 139.29589330
2020/01/16 11:32:36.966,  35.63938930, 139.29589310
2020/01/16 11:32:37.365,  35.63938910, 139.29589300
2020/01/16 11:32:38.363,  35.63938890, 139.29589290
2020/01/16 11:32:39.372,  35.63938880, 139.29589280
2020/01/16 11:32:40.357,  35.63938920, 139.29589270
2020/01/16 11:32:41.371,  35.63938930, 139.29589230
2020/01/16 11:32:41.687,  35.63938940, 139.29589200
2020/01/16 11:32:42.373,  35.63938960, 139.29589150
2020/01/16 11:32:42.744,  35.63938980, 139.29589140
2020/01/16 11:32:43.382,  35.63938990, 139.29589130
2020/01/16 11:32:44.366,  35.63939010, 139.29589130
2020/01/16 11:32:45.378,  35.63939020, 139.29589130
2020/01/16 11:32:46.372,  35.63939050, 139.29589110
2020/01/16 11:32:47.148,  35.63939520, 139.29589070
2020/01/16 11:32:47.359,  35.63940820, 139.29588760
2020/01/16 11:32:48.177,  35.63941870, 139.29588440
2020/01/16 11:32:49.375,  35.63942100, 139.29588210
2020/01/16 11:32:50.149,  35.63941520, 139.29588430
2020/01/16 11:32:57.206,  35.63941020, 139.29588600
